C:\Users\Starrynighthn\AppData\Local\Temporary Projects\MC_TH_PhoneBook_K55B\obj\Release\ResolveAssemblyReference.cache
C:\Users\Starrynighthn\AppData\Local\Temporary Projects\MC_TH_PhoneBook_K55B\obj\Release\MC_TH_PhoneBook_K55B.Form1.resources
C:\Users\Starrynighthn\AppData\Local\Temporary Projects\MC_TH_PhoneBook_K55B\obj\Release\MC_TH_PhoneBook_K55B.Properties.Resources.resources
C:\Users\Starrynighthn\AppData\Local\Temporary Projects\MC_TH_PhoneBook_K55B\obj\Release\MC_TH_PhoneBook_K55B.csproj.GenerateResource.Cache
C:\Users\Starrynighthn\AppData\Local\Temporary Projects\MC_TH_PhoneBook_K55B\obj\Release\MC_TH_PhoneBook_K55B.FrmLogin.resources
C:\Users\Starrynighthn\AppData\Local\Temporary Projects\MC_TH_PhoneBook_K55B\obj\Release\MC_TH_PhoneBook_K55B.FrmMain.resources
C:\Users\Starrynighthn\AppData\Local\Temporary Projects\MC_TH_PhoneBook_K55B\obj\Release\MC_TH_PhoneBook_K55B.FrmStaffSearch.resources
C:\Users\Starrynighthn\AppData\Local\Temporary Projects\MC_TH_PhoneBook_K55B\obj\Release\MC_TH_PhoneBook_K55B.FrmUnitSearch.resources
C:\Users\Starrynighthn\AppData\Local\Temporary Projects\MC_TH_PhoneBook_K55B\obj\Release\MC_TH_PhoneBook_K55B.FrmPlaceSearch.resources
C:\Users\Starrynighthn\AppData\Local\Temporary Projects\MC_TH_PhoneBook_K55B\obj\Release\MC_TH_PhoneBook_K55B.FrmStaffUp.resources
C:\Users\Starrynighthn\AppData\Local\Temporary Projects\MC_TH_PhoneBook_K55B\obj\Release\MC_TH_PhoneBook_K55B.FrmFacultyUp.resources
C:\Users\Starrynighthn\AppData\Local\Temporary Projects\MC_TH_PhoneBook_K55B\obj\Release\MC_TH_PhoneBook_K55B.FrmDepartmentUp.resources
C:\Users\Starrynighthn\AppData\Local\Temporary Projects\MC_TH_PhoneBook_K55B\obj\Release\MC_TH_PhoneBook_K55B.Form9.resources
C:\Users\Starrynighthn\Documents\Visual Studio 2008\Projects\MC_TH_PhoneBook_K55B\MC_TH_PhoneBook_K55B\bin\Release\MC_TH_PhoneBook_K55B.exe
C:\Users\Starrynighthn\Documents\Visual Studio 2008\Projects\MC_TH_PhoneBook_K55B\MC_TH_PhoneBook_K55B\bin\Release\MC_TH_PhoneBook_K55B.pdb
C:\Users\Starrynighthn\Documents\Visual Studio 2008\Projects\MC_TH_PhoneBook_K55B\MC_TH_PhoneBook_K55B\obj\Release\ResolveAssemblyReference.cache
C:\Users\Starrynighthn\Documents\Visual Studio 2008\Projects\MC_TH_PhoneBook_K55B\MC_TH_PhoneBook_K55B\obj\Release\MC_TH_PhoneBook_K55B.FrmLogin.resources
C:\Users\Starrynighthn\Documents\Visual Studio 2008\Projects\MC_TH_PhoneBook_K55B\MC_TH_PhoneBook_K55B\obj\Release\MC_TH_PhoneBook_K55B.FrmMain.resources
C:\Users\Starrynighthn\Documents\Visual Studio 2008\Projects\MC_TH_PhoneBook_K55B\MC_TH_PhoneBook_K55B\obj\Release\MC_TH_PhoneBook_K55B.FrmStaffSearch.resources
C:\Users\Starrynighthn\Documents\Visual Studio 2008\Projects\MC_TH_PhoneBook_K55B\MC_TH_PhoneBook_K55B\obj\Release\MC_TH_PhoneBook_K55B.FrmUnitSearch.resources
C:\Users\Starrynighthn\Documents\Visual Studio 2008\Projects\MC_TH_PhoneBook_K55B\MC_TH_PhoneBook_K55B\obj\Release\MC_TH_PhoneBook_K55B.FrmPlaceSearch.resources
C:\Users\Starrynighthn\Documents\Visual Studio 2008\Projects\MC_TH_PhoneBook_K55B\MC_TH_PhoneBook_K55B\obj\Release\MC_TH_PhoneBook_K55B.FrmStaffUp.resources
C:\Users\Starrynighthn\Documents\Visual Studio 2008\Projects\MC_TH_PhoneBook_K55B\MC_TH_PhoneBook_K55B\obj\Release\MC_TH_PhoneBook_K55B.FrmFacultyUp.resources
C:\Users\Starrynighthn\Documents\Visual Studio 2008\Projects\MC_TH_PhoneBook_K55B\MC_TH_PhoneBook_K55B\obj\Release\MC_TH_PhoneBook_K55B.FrmDepartmentUp.resources
C:\Users\Starrynighthn\Documents\Visual Studio 2008\Projects\MC_TH_PhoneBook_K55B\MC_TH_PhoneBook_K55B\obj\Release\MC_TH_PhoneBook_K55B.Properties.Resources.resources
C:\Users\Starrynighthn\Documents\Visual Studio 2008\Projects\MC_TH_PhoneBook_K55B\MC_TH_PhoneBook_K55B\obj\Release\MC_TH_PhoneBook_K55B.csproj.GenerateResource.Cache
C:\Users\Starrynighthn\Documents\Visual Studio 2008\Projects\MC_TH_PhoneBook_K55B\MC_TH_PhoneBook_K55B\obj\Release\MC_TH_PhoneBook_K55B.exe
C:\Users\Starrynighthn\Documents\Visual Studio 2008\Projects\MC_TH_PhoneBook_K55B\MC_TH_PhoneBook_K55B\obj\Release\MC_TH_PhoneBook_K55B.pdb
C:\Users\Starrynighthn\Documents\Visual Studio 2008\Projects\MC_TH_PhoneBook_K55B\MC_TH_PhoneBook_K55B\obj\Release\MC_TH_PhoneBook_K55B.FrmPlaceUp.resources
